website_name,competence_date,listing_id,listing_title,listing_description,property_type,listing_type,reference_market,country_code,location_description,location_region,location_province,location_city,location_zip,locaiton_neighborhood,location_street,location_street_n,location_lon,location_lat,area_unit,area_value,bedrooms,bathrooms,floor,total_floors,amenities_list,listing_date,listing_status,agent_id,agent_url,currency_code,price,imageurl,itemurl
Nobroker.in,2025-04-15,NB-1011,2 BHK Studio in Delhi,"Spacious and well-ventilated 2 BHK property located in Delhi, Tamil Nadu.",Apartment,RENTAL,RESIDENTIAL,IND,"Indiranagar, Delhi",Tamil Nadu,Tamil Nadu,Delhi,532657,Connaught Place,3 Main Road,73,73.824872,13.478201,SQMT,2374.95,2,4,1,2,"Balcony, Lift",2025-04-15,Available,AGENT-11,https://nobroker.in/agent/11,INR,7630301.59,https://nobroker.in/listing/NB-1011/image.jpg,https://nobroker.in/listing/NB-1011
Nobroker.in,2025-03-18,NB-1012,1 BHK House in Bangalore,"Spacious and well-ventilated 1 BHK property located in Bangalore, Tamil Nadu.",Studio,RENTAL,RESIDENTIAL,IND,"T Nagar, Bangalore",Tamil Nadu,Tamil Nadu,Bangalore,587806,Connaught Place,18 Main Road,33,76.804404,16.405332,SQFT,2254.61,1,1,8,9,"A/C, Heating, Parking",2025-03-18,Available,AGENT-12,https://nobroker.in/agent/12,INR,7692047.31,https://nobroker.in/listing/NB-1012/image.jpg,https://nobroker.in/listing/NB-1012
Nobroker.in,2025-04-09,NB-1013,3 BHK Studio in Mumbai,"Spacious and well-ventilated 3 BHK property located in Mumbai, Delhi.",Villa,SALE,BUSINESS,IND,"Connaught Place, Mumbai",Delhi,Delhi,Mumbai,571825,Indiranagar,47 Main Road,71,74.489732,13.350038,SQMT,2492.81,3,1,10,14,"A/C, Balcony, Parking",2025-04-09,Available,AGENT-13,https://nobroker.in/agent/13,INR,8887546.5,https://nobroker.in/listing/NB-1013/image.jpg,https://nobroker.in/listing/NB-1013
Nobroker.in,2025-03-08,NB-1014,5 BHK Apartment in Chennai,"Spacious and well-ventilated 5 BHK property located in Chennai, Tamil Nadu.",House,SALE,RESIDENTIAL,IND,"Andheri, Chennai",Tamil Nadu,Tamil Nadu,Chennai,450877,Indiranagar,6 Main Road,73,77.489529,18.020346,SQFT,2173.16,5,1,3,3,"Terrace, Balcony",2025-03-08,Available,AGENT-14,https://nobroker.in/agent/14,INR,6445817.72,https://nobroker.in/listing/NB-1014/image.jpg,https://nobroker.in/listing/NB-1014
Nobroker.in,2025-04-11,NB-1015,2 BHK Villa in Bangalore,"Spacious and well-ventilated 2 BHK property located in Bangalore, Tamil Nadu.",Apartment,RENTAL,RESIDENTIAL,IND,"Andheri, Bangalore",Tamil Nadu,Tamil Nadu,Bangalore,571868,Connaught Place,87 Main Road,43,73.25345,14.578948,SQMT,2116.49,2,2,5,7,"Heating, Balcony, A/C, Lift",2025-04-11,Available,AGENT-15,https://nobroker.in/agent/15,INR,7187549.58,https://nobroker.in/listing/NB-1015/image.jpg,https://nobroker.in/listing/NB-1015
Nobroker.in,2025-02-18,NB-1016,3 BHK Studio in Bangalore,"Spacious and well-ventilated 3 BHK property located in Bangalore, Maharashtra.",Villa,SALE,RESIDENTIAL,IND,"Andheri, Bangalore",Maharashtra,Maharashtra,Bangalore,490298,T Nagar,33 Main Road,19,74.928114,17.443254,SQMT,935.15,3,3,4,7,"Lift, A/C, Terrace, Heating, Parking",2025-02-18,Available,AGENT-16,https://nobroker.in/agent/16,INR,5512710.6,https://nobroker.in/listing/NB-1016/image.jpg,https://nobroker.in/listing/NB-1016
Nobroker.in,2025-02-16,NB-1017,4 BHK House in Chennai,"Spacious and well-ventilated 4 BHK property located in Chennai, Karnataka.",House,SALE,BUSINESS,IND,"Andheri, Chennai",Karnataka,Karnataka,Chennai,560706,T Nagar,25 Main Road,41,76.683993,16.037032,SQFT,2339.79,4,4,3,3,"Balcony, A/C, Parking, Lift, Terrace",2025-02-16,Available,AGENT-17,https://nobroker.in/agent/17,INR,9055401.67,https://nobroker.in/listing/NB-1017/image.jpg,https://nobroker.in/listing/NB-1017
Nobroker.in,2025-03-08,NB-1018,3 BHK Villa in Mumbai,"Spacious and well-ventilated 3 BHK property located in Mumbai, Tamil Nadu.",Apartment,SALE,RESIDENTIAL,IND,"Andheri, Mumbai",Tamil Nadu,Tamil Nadu,Mumbai,491317,Indiranagar,27 Main Road,80,73.570752,17.804663,SQMT,1211.94,3,2,5,5,"Heating, A/C, Terrace, Parking, Balcony",2025-03-08,Available,AGENT-18,https://nobroker.in/agent/18,INR,6388952.3,https://nobroker.in/listing/NB-1018/image.jpg,https://nobroker.in/listing/NB-1018
Nobroker.in,2025-03-18,NB-1019,1 BHK House in Mumbai,"Spacious and well-ventilated 1 BHK property located in Mumbai, Tamil Nadu.",House,SALE,BUSINESS,IND,"Connaught Place, Mumbai",Tamil Nadu,Tamil Nadu,Mumbai,410730,T Nagar,27 Main Road,54,74.233061,17.552287,SQMT,1201.52,1,1,1,4,"Balcony, Parking, Heating",2025-03-18,Available,AGENT-19,https://nobroker.in/agent/19,INR,3961790.76,https://nobroker.in/listing/NB-1019/image.jpg,https://nobroker.in/listing/NB-1019
Nobroker.in,2025-03-24,NB-1020,4 BHK Apartment in Bangalore,"Spacious and well-ventilated 4 BHK property located in Bangalore, Delhi.",Apartment,SALE,BUSINESS,IND,"T Nagar, Bangalore",Delhi,Delhi,Bangalore,437635,T Nagar,68 Main Road,26,76.370958,18.101119,SQMT,1899.36,4,4,4,4,"Lift, A/C",2025-03-24,Available,AGENT-20,https://nobroker.in/agent/20,INR,6640192.99,https://nobroker.in/listing/NB-1020/image.jpg,https://nobroker.in/listing/NB-1020
Nobroker.in,2025-04-03,NB-1021,4 BHK Villa in Bangalore,"Spacious and well-ventilated 4 BHK property located in Bangalore, Tamil Nadu.",Studio,SALE,BUSINESS,IND,"Connaught Place, Bangalore",Tamil Nadu,Tamil Nadu,Bangalore,576913,T Nagar,30 Main Road,32,73.235352,17.247528,SQFT,1008.07,4,1,10,14,"Heating, Parking, A/C, Lift",2025-04-03,Available,AGENT-21,https://nobroker.in/agent/21,INR,8865844.3,https://nobroker.in/listing/NB-1021/image.jpg,https://nobroker.in/listing/NB-1021
Nobroker.in,2025-03-21,NB-1022,3 BHK Apartment in Delhi,"Spacious and well-ventilated 3 BHK property located in Delhi, Tamil Nadu.",House,SALE,RESIDENTIAL,IND,"Andheri, Delhi",Tamil Nadu,Tamil Nadu,Delhi,446813,Andheri,85 Main Road,19,74.389357,13.441455,SQFT,2364.61,3,4,10,11,"Balcony, Parking, Lift",2025-03-21,Available,AGENT-22,https://nobroker.in/agent/22,INR,8323307.76,https://nobroker.in/listing/NB-1022/image.jpg,https://nobroker.in/listing/NB-1022
Nobroker.in,2025-04-05,NB-1023,5 BHK Studio in Delhi,"Spacious and well-ventilated 5 BHK property located in Delhi, Delhi.",Apartment,SALE,BUSINESS,IND,"Connaught Place, Delhi",Delhi,Delhi,Delhi,418393,Indiranagar,35 Main Road,83,73.079147,16.716838,SQFT,564.8,5,4,5,10,"Balcony, Heating",2025-04-05,Available,AGENT-23,https://nobroker.in/agent/23,INR,8200352.5,https://nobroker.in/listing/NB-1023/image.jpg,https://nobroker.in/listing/NB-1023
Nobroker.in,2025-02-26,NB-1024,5 BHK House in Bangalore,"Spacious and well-ventilated 5 BHK property located in Bangalore, Delhi.",Studio,SALE,BUSINESS,IND,"T Nagar, Bangalore",Delhi,Delhi,Bangalore,544925,T Nagar,55 Main Road,56,75.668378,16.748379,SQMT,1150.95,5,4,8,10,"Heating, Balcony, A/C, Terrace",2025-02-26,Available,AGENT-24,https://nobroker.in/agent/24,INR,2420848.04,https://nobroker.in/listing/NB-1024/image.jpg,https://nobroker.in/listing/NB-1024
Nobroker.in,2025-03-29,NB-1025,4 BHK House in Delhi,"Spacious and well-ventilated 4 BHK property located in Delhi, Karnataka.",Apartment,RENTAL,RESIDENTIAL,IND,"Indiranagar, Delhi",Karnataka,Karnataka,Delhi,457805,Andheri,27 Main Road,58,76.372402,17.768762,SQFT,2316.98,4,3,6,7,"Heating, Balcony, A/C",2025-03-29,Available,AGENT-25,https://nobroker.in/agent/25,INR,6201147.28,https://nobroker.in/listing/NB-1025/image.jpg,https://nobroker.in/listing/NB-1025
Nobroker.in,2025-04-08,NB-1026,1 BHK House in Mumbai,"Spacious and well-ventilated 1 BHK property located in Mumbai, Maharashtra.",Studio,SALE,BUSINESS,IND,"Indiranagar, Mumbai",Maharashtra,Maharashtra,Mumbai,555812,T Nagar,2 Main Road,45,76.258961,13.485482,SQFT,1723.1,1,3,7,11,"Balcony, Heating, Terrace, A/C",2025-04-08,Available,AGENT-26,https://nobroker.in/agent/26,INR,6291392.63,https://nobroker.in/listing/NB-1026/image.jpg,https://nobroker.in/listing/NB-1026
Nobroker.in,2025-04-14,NB-1027,1 BHK Villa in Chennai,"Spacious and well-ventilated 1 BHK property located in Chennai, Maharashtra.",Studio,SALE,BUSINESS,IND,"Andheri, Chennai",Maharashtra,Maharashtra,Chennai,439099,Indiranagar,76 Main Road,47,73.200394,17.3389,SQFT,1301.89,1,3,5,6,"Balcony, Terrace, Parking, Heating",2025-04-14,Available,AGENT-27,https://nobroker.in/agent/27,INR,6772906.97,https://nobroker.in/listing/NB-1027/image.jpg,https://nobroker.in/listing/NB-1027
Nobroker.in,2025-04-16,NB-1028,4 BHK House in Bangalore,"Spacious and well-ventilated 4 BHK property located in Bangalore, Delhi.",Apartment,RENTAL,RESIDENTIAL,IND,"T Nagar, Bangalore",Delhi,Delhi,Bangalore,431220,Andheri,92 Main Road,45,77.116064,17.821896,SQFT,1853.03,4,2,8,11,"Terrace, Lift, Balcony",2025-04-16,Available,AGENT-28,https://nobroker.in/agent/28,INR,2381093.48,https://nobroker.in/listing/NB-1028/image.jpg,https://nobroker.in/listing/NB-1028
Nobroker.in,2025-04-07,NB-1029,4 BHK Villa in Chennai,"Spacious and well-ventilated 4 BHK property located in Chennai, Maharashtra.",Apartment,RENTAL,RESIDENTIAL,IND,"T Nagar, Chennai",Maharashtra,Maharashtra,Chennai,464883,T Nagar,28 Main Road,36,73.92524,18.690728,SQMT,1662.22,4,4,3,8,"Heating, A/C, Parking",2025-04-07,Available,AGENT-29,https://nobroker.in/agent/29,INR,5810005.73,https://nobroker.in/listing/NB-1029/image.jpg,https://nobroker.in/listing/NB-1029
Nobroker.in,2025-03-24,NB-1030,2 BHK House in Bangalore,"Spacious and well-ventilated 2 BHK property located in Bangalore, Tamil Nadu.",Studio,RENTAL,RESIDENTIAL,IND,"Connaught Place, Bangalore",Tamil Nadu,Tamil Nadu,Bangalore,400948,Andheri,8 Main Road,27,72.823814,15.86941,SQFT,1604.99,2,1,2,3,"Terrace, Parking, Heating",2025-03-24,Available,AGENT-30,https://nobroker.in/agent/30,INR,6210029.92,https://nobroker.in/listing/NB-1030/image.jpg,https://nobroker.in/listing/NB-1030
Nobroker.in,2025-03-12,NB-1031,3 BHK House in Chennai,"Spacious and well-ventilated 3 BHK property located in Chennai, Karnataka.",Apartment,SALE,RESIDENTIAL,IND,"Indiranagar, Chennai",Karnataka,Karnataka,Chennai,540064,Connaught Place,14 Main Road,44,72.897414,16.600107,SQFT,1954.16,3,2,5,9,"Parking, Lift",2025-03-12,Available,AGENT-31,https://nobroker.in/agent/31,INR,9027573.44,https://nobroker.in/listing/NB-1031/image.jpg,https://nobroker.in/listing/NB-1031
Nobroker.in,2025-03-22,NB-1032,2 BHK Villa in Bangalore,"Spacious and well-ventilated 2 BHK property located in Bangalore, Maharashtra.",Villa,RENTAL,RESIDENTIAL,IND,"T Nagar, Bangalore",Maharashtra,Maharashtra,Bangalore,408952,Andheri,67 Main Road,76,74.170411,15.257529,SQMT,888.34,2,2,4,9,"A/C, Lift",2025-03-22,Available,AGENT-32,https://nobroker.in/agent/32,INR,6325251.36,https://nobroker.in/listing/NB-1032/image.jpg,https://nobroker.in/listing/NB-1032
Nobroker.in,2025-03-06,NB-1033,2 BHK House in Chennai,"Spacious and well-ventilated 2 BHK property located in Chennai, Maharashtra.",House,RENTAL,BUSINESS,IND,"T Nagar, Chennai",Maharashtra,Maharashtra,Chennai,533233,Indiranagar,69 Main Road,42,75.967463,19.135714,SQMT,827.77,2,1,7,10,"Balcony, A/C, Lift, Terrace",2025-03-06,Available,AGENT-33,https://nobroker.in/agent/33,INR,6842176.75,https://nobroker.in/listing/NB-1033/image.jpg,https://nobroker.in/listing/NB-1033
Nobroker.in,2025-03-27,NB-1034,5 BHK Villa in Delhi,"Spacious and well-ventilated 5 BHK property located in Delhi, Maharashtra.",Apartment,SALE,RESIDENTIAL,IND,"Connaught Place, Delhi",Maharashtra,Maharashtra,Delhi,515455,T Nagar,21 Main Road,53,74.150528,15.571552,SQFT,1123.62,5,2,8,12,"A/C, Balcony, Parking, Terrace",2025-03-27,Available,AGENT-34,https://nobroker.in/agent/34,INR,5599695.58,https://nobroker.in/listing/NB-1034/image.jpg,https://nobroker.in/listing/NB-1034
Nobroker.in,2025-03-14,NB-1035,5 BHK Studio in Chennai,"Spacious and well-ventilated 5 BHK property located in Chennai, Tamil Nadu.",Studio,RENTAL,BUSINESS,IND,"Andheri, Chennai",Tamil Nadu,Tamil Nadu,Chennai,409861,Connaught Place,65 Main Road,23,77.053894,14.404233,SQFT,962.33,5,1,9,13,"Lift, Balcony, A/C, Heating",2025-03-14,Available,AGENT-35,https://nobroker.in/agent/35,INR,5900599.52,https://nobroker.in/listing/NB-1035/image.jpg,https://nobroker.in/listing/NB-1035
Nobroker.in,2025-03-22,NB-1036,2 BHK Studio in Chennai,"Spacious and well-ventilated 2 BHK property located in Chennai, Delhi.",Apartment,RENTAL,RESIDENTIAL,IND,"Andheri, Chennai",Delhi,Delhi,Chennai,514195,Connaught Place,88 Main Road,45,74.468039,16.957522,SQFT,1529.15,2,2,7,12,"A/C, Lift, Terrace, Parking, Balcony",2025-03-22,Available,AGENT-36,https://nobroker.in/agent/36,INR,3985880.74,https://nobroker.in/listing/NB-1036/image.jpg,https://nobroker.in/listing/NB-1036
Nobroker.in,2025-04-16,NB-1037,1 BHK House in Chennai,"Spacious and well-ventilated 1 BHK property located in Chennai, Karnataka.",House,SALE,RESIDENTIAL,IND,"Connaught Place, Chennai",Karnataka,Karnataka,Chennai,514116,Indiranagar,25 Main Road,28,75.604234,19.085695,SQFT,2224.07,1,3,2,4,"Parking, Balcony, Heating, Lift",2025-04-16,Available,AGENT-37,https://nobroker.in/agent/37,INR,7199996.24,https://nobroker.in/listing/NB-1037/image.jpg,https://nobroker.in/listing/NB-1037
Nobroker.in,2025-02-23,NB-1038,2 BHK Villa in Mumbai,"Spacious and well-ventilated 2 BHK property located in Mumbai, Maharashtra.",Apartment,RENTAL,RESIDENTIAL,IND,"T Nagar, Mumbai",Maharashtra,Maharashtra,Mumbai,521593,Connaught Place,49 Main Road,58,73.434455,17.335442,SQFT,573.43,2,1,9,10,"Terrace, Balcony",2025-02-23,Available,AGENT-38,https://nobroker.in/agent/38,INR,8597316.4,https://nobroker.in/listing/NB-1038/image.jpg,https://nobroker.in/listing/NB-1038
Nobroker.in,2025-02-16,NB-1039,2 BHK House in Mumbai,"Spacious and well-ventilated 2 BHK property located in Mumbai, Maharashtra.",Studio,RENTAL,BUSINESS,IND,"Connaught Place, Mumbai",Maharashtra,Maharashtra,Mumbai,442778,Andheri,10 Main Road,19,76.153522,19.089647,SQFT,1243.32,2,1,8,12,"Terrace, A/C",2025-02-16,Available,AGENT-39,https://nobroker.in/agent/39,INR,1639803.96,https://nobroker.in/listing/NB-1039/image.jpg,https://nobroker.in/listing/NB-1039
Nobroker.in,2025-03-28,NB-1040,5 BHK House in Mumbai,"Spacious and well-ventilated 5 BHK property located in Mumbai, Karnataka.",House,SALE,RESIDENTIAL,IND,"Andheri, Mumbai",Karnataka,Karnataka,Mumbai,470006,Indiranagar,66 Main Road,32,74.730578,13.94484,SQMT,427.66,5,1,5,7,"Balcony, Parking, Lift, A/C",2025-03-28,Available,AGENT-40,https://nobroker.in/agent/40,INR,3491243.86,https://nobroker.in/listing/NB-1040/image.jpg,https://nobroker.in/listing/NB-1040
Nobroker.in,2025-02-23,NB-1041,4 BHK House in Delhi,"Spacious and well-ventilated 4 BHK property located in Delhi, Karnataka.",Studio,SALE,BUSINESS,IND,"Connaught Place, Delhi",Karnataka,Karnataka,Delhi,521393,Connaught Place,27 Main Road,23,73.865507,16.881601,SQFT,1665.48,4,2,4,8,"A/C, Balcony, Parking",2025-02-23,Available,AGENT-41,https://nobroker.in/agent/41,INR,7432644.95,https://nobroker.in/listing/NB-1041/image.jpg,https://nobroker.in/listing/NB-1041
Nobroker.in,2025-02-28,NB-1042,1 BHK Villa in Chennai,"Spacious and well-ventilated 1 BHK property located in Chennai, Maharashtra.",Villa,RENTAL,RESIDENTIAL,IND,"Andheri, Chennai",Maharashtra,Maharashtra,Chennai,509343,T Nagar,7 Main Road,51,76.412792,17.57622,SQFT,806.26,1,2,5,6,"Balcony, A/C, Terrace, Parking",2025-02-28,Available,AGENT-42,https://nobroker.in/agent/42,INR,9492702.13,https://nobroker.in/listing/NB-1042/image.jpg,https://nobroker.in/listing/NB-1042
Nobroker.in,2025-04-03,NB-1043,2 BHK Studio in Chennai,"Spacious and well-ventilated 2 BHK property located in Chennai, Karnataka.",Studio,RENTAL,RESIDENTIAL,IND,"T Nagar, Chennai",Karnataka,Karnataka,Chennai,532773,T Nagar,78 Main Road,81,74.488919,14.663445,SQFT,2271.99,2,4,8,10,"Balcony, A/C, Parking, Terrace, Lift",2025-04-03,Available,AGENT-43,https://nobroker.in/agent/43,INR,3942485.57,https://nobroker.in/listing/NB-1043/image.jpg,https://nobroker.in/listing/NB-1043
Nobroker.in,2025-04-15,NB-1044,1 BHK Villa in Mumbai,"Spacious and well-ventilated 1 BHK property located in Mumbai, Tamil Nadu.",Villa,SALE,RESIDENTIAL,IND,"Andheri, Mumbai",Tamil Nadu,Tamil Nadu,Mumbai,402894,Andheri,13 Main Road,86,77.670655,15.580328,SQMT,1404.65,1,3,3,8,"Heating, Parking",2025-04-15,Available,AGENT-44,https://nobroker.in/agent/44,INR,6872568.43,https://nobroker.in/listing/NB-1044/image.jpg,https://nobroker.in/listing/NB-1044
Nobroker.in,2025-03-09,NB-1045,2 BHK Apartment in Bangalore,"Spacious and well-ventilated 2 BHK property located in Bangalore, Delhi.",House,RENTAL,RESIDENTIAL,IND,"Andheri, Bangalore",Delhi,Delhi,Bangalore,437859,Indiranagar,91 Main Road,44,73.867781,15.341111,SQFT,460.54,2,4,7,11,"Lift, Balcony, A/C, Parking",2025-03-09,Available,AGENT-45,https://nobroker.in/agent/45,INR,7902874.65,https://nobroker.in/listing/NB-1045/image.jpg,https://nobroker.in/listing/NB-1045
Nobroker.in,2025-03-23,NB-1046,2 BHK House in Delhi,"Spacious and well-ventilated 2 BHK property located in Delhi, Maharashtra.",House,RENTAL,BUSINESS,IND,"Andheri, Delhi",Maharashtra,Maharashtra,Delhi,476405,T Nagar,77 Main Road,3,77.347436,19.018137,SQMT,439.24,2,1,7,7,"Terrace, Heating, Balcony, Lift",2025-03-23,Available,AGENT-46,https://nobroker.in/agent/46,INR,3902798.26,https://nobroker.in/listing/NB-1046/image.jpg,https://nobroker.in/listing/NB-1046
Nobroker.in,2025-04-10,NB-1047,1 BHK Apartment in Chennai,"Spacious and well-ventilated 1 BHK property located in Chennai, Karnataka.",Studio,SALE,BUSINESS,IND,"Connaught Place, Chennai",Karnataka,Karnataka,Chennai,437446,T Nagar,92 Main Road,5,76.611174,15.800546,SQFT,739.6,1,1,7,10,"Lift, Balcony, A/C, Parking",2025-04-10,Available,AGENT-47,https://nobroker.in/agent/47,INR,3819172.87,https://nobroker.in/listing/NB-1047/image.jpg,https://nobroker.in/listing/NB-1047
Nobroker.in,2025-04-14,NB-1048,1 BHK Apartment in Mumbai,"Spacious and well-ventilated 1 BHK property located in Mumbai, Maharashtra.",Apartment,SALE,BUSINESS,IND,"Andheri, Mumbai",Maharashtra,Maharashtra,Mumbai,512364,Andheri,30 Main Road,89,73.11107,12.953345,SQMT,1039.27,1,2,8,9,"Lift, Balcony, Heating",2025-04-14,Available,AGENT-48,https://nobroker.in/agent/48,INR,8169484.54,https://nobroker.in/listing/NB-1048/image.jpg,https://nobroker.in/listing/NB-1048
Nobroker.in,2025-02-24,NB-1049,5 BHK House in Mumbai,"Spacious and well-ventilated 5 BHK property located in Mumbai, Karnataka.",Studio,SALE,BUSINESS,IND,"Connaught Place, Mumbai",Karnataka,Karnataka,Mumbai,417773,Andheri,67 Main Road,22,77.037964,16.604629,SQMT,1986.07,5,4,6,9,"Balcony, A/C",2025-02-24,Available,AGENT-49,https://nobroker.in/agent/49,INR,3134918.2,https://nobroker.in/listing/NB-1049/image.jpg,https://nobroker.in/listing/NB-1049
Nobroker.in,2025-02-16,NB-1050,2 BHK Apartment in Mumbai,"Spacious and well-ventilated 2 BHK property located in Mumbai, Delhi.",Villa,SALE,RESIDENTIAL,IND,"Indiranagar, Mumbai",Delhi,Delhi,Mumbai,516444,T Nagar,62 Main Road,64,74.26567,14.600296,SQFT,2392.93,2,1,7,8,"Terrace, Parking, A/C, Balcony",2025-02-16,Available,AGENT-50,https://nobroker.in/agent/50,INR,3042759.45,https://nobroker.in/listing/NB-1050/image.jpg,https://nobroker.in/listing/NB-1050
Nobroker.in,2025-03-28,NB-1051,2 BHK Studio in Bangalore,"Spacious and well-ventilated 2 BHK property located in Bangalore, Tamil Nadu.",House,RENTAL,BUSINESS,IND,"T Nagar, Bangalore",Tamil Nadu,Tamil Nadu,Bangalore,507327,Indiranagar,24 Main Road,59,75.404409,15.838453,SQMT,2010.22,2,2,9,14,"Heating, Balcony",2025-03-28,Available,AGENT-51,https://nobroker.in/agent/51,INR,7874998.38,https://nobroker.in/listing/NB-1051/image.jpg,https://nobroker.in/listing/NB-1051
